,type,color,age,gender,image
0,Shirt,yellow,10,male,1.jpg
1,Shirt,yellow,10,male,2.jpg
2,Shirt,yellow,10,male,3.jpg
3,Shirt,yellow,10,female,4.jpg
4,Shirt,yellow,10,female,5.jpg
5,Shirt,yellow,10,female,6.jpg
6,Shirt,yellow,20,male,7.jpg
7,Shirt,yellow,20,male,8.jpg
8,Shirt,yellow,20,male,9.jpg
9,Shirt,yellow,20,female,10.jpg
10,Shirt,yellow,20,female,11.jpg
11,Shirt,yellow,20,female,12.jpg
12,Shirt,yellow,30,male,13.jpg
13,Shirt,yellow,30,male,14.jpg
14,Shirt,yellow,30,male,15.jpg
15,Shirt,yellow,30,female,16.jpg
16,Shirt,yellow,30,female,17.jpg
17,Shirt,yellow,30,female,18.jpg
18,Shirt,yellow,40,male,19.jpg
19,Shirt,yellow,40,male,20.jpg
20,Shirt,yellow,40,male,21.jpg
21,Shirt,yellow,40,female,22.jpg
22,Shirt,yellow,40,female,23.jpg
23,Shirt,yellow,40,female,24.jpg
24,Shirt,yellow,50,male,25.jpg
25,Shirt,yellow,50,male,26.jpg
26,Shirt,yellow,50,male,27.jpg
27,Shirt,yellow,50,female,28.jpg
28,Shirt,yellow,50,female,29.jpg
29,Shirt,yellow,50,female,30.jpg
30,Shirt,red,10,male,31.jpg
31,Shirt,red,10,male,32.jpg
32,Shirt,red,10,male,33.jpg
33,Shirt,red,10,female,34.jpg
34,Shirt,red,10,female,35.jpg
35,Shirt,red,10,female,36.jpg
36,Shirt,red,20,male,37.jpg
37,Shirt,red,20,male,38.jpg
38,Shirt,red,20,male,39.jpg
39,Shirt,red,20,female,40.jpg
40,Shirt,red,20,female,41.jpg
41,Shirt,red,20,female,42.jpg
42,Shirt,red,30,male,43.jpg
43,Shirt,red,30,male,44.jpg
44,Shirt,red,30,male,45.jpg
45,Shirt,red,30,female,46.jpg
46,Shirt,red,30,female,47.jpg
47,Shirt,red,30,female,48.jpg
48,Shirt,red,40,male,49.jpg
49,Shirt,red,40,male,50.jpg
50,Shirt,red,40,male,51.jpg
51,Shirt,red,40,female,52.jpg
52,Shirt,red,40,female,53.jpg
